INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (3, 'Arakne', 'arakne', 'monstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (146, 'Koalak Immature', 'koalak immature', 'monstre', 'https://metamob.fr/img/monstres/koalak_immature.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (142, 'Kokoko', 'kokoko', 'monstre', 'https://metamob.fr/img/monstres/kokoko.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (151, 'La Ouassingue', 'la ouassingue', 'monstre', 'https://metamob.fr/img/monstres/la_ouassingue.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (152, 'Le Ouassingue', 'le ouassingue', 'monstre', 'https://metamob.fr/img/monstres/le_ouassingue.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (149, 'Le Ouassingue Entourbé', 'le ouassingue entourbe', 'monstre', 'https://metamob.fr/img/monstres/le_ouassingue_entourbe.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (140, 'Osurc', 'osurc', 'monstre', 'https://metamob.fr/img/monstres/osurc.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (153, 'Palmifleur Malibout', 'palmifleur malibout', 'monstre', 'https://metamob.fr/img/monstres/palmifleur_malibout.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (154, 'Palmifleur Morito', 'palmifleur morito', 'monstre', 'https://metamob.fr/img/monstres/palmifleur_morito.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (155, 'Palmifleur Passaoh', 'palmifleur passaoh', 'monstre', 'https://metamob.fr/img/monstres/palmifleur_passaoh.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (148, 'Ramane d''Égoutant', 'ramane d egoutant', 'monstre', 'https://metamob.fr/img/monstres/chamane_degoutant.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (156, 'Sanglier des Plaines', 'sanglier des plaines', 'monstre', 'https://metamob.fr/img/monstres/sanglier_des_plaines.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (141, 'Susej', 'susej', 'monstre', 'https://metamob.fr/img/monstres/susej.jpeg', '8');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (178, 'Chafer Draugr', 'chafer draugr', 'monstre', 'https://metamob.fr/img/monstres/chafer_draugr.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (285, 'Crachefoux', 'crachefoux', 'monstre', 'https://metamob.fr/img/monstres/crachefoux.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (162, 'Craqueboule Poli', 'craqueboule poli', 'monstre', 'https://metamob.fr/img/monstres/craqueboule_poli.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (179, 'Dragacé', 'dragace', 'monstre', 'https://metamob.fr/img/monstres/dragace.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (229, 'Ino-Naru', 'ino naru', 'monstre', 'https://metamob.fr/img/monstres/ino-naru.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (164, 'Kanniboul Ark', 'kanniboul ark', 'monstre', 'https://metamob.fr/img/monstres/kanniboul_archer.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (167, 'Kanniboul Eth', 'kanniboul eth', 'monstre', 'https://metamob.fr/img/monstres/kanniboul_thierry.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (165, 'Kanniboul Jav', 'kanniboul jav', 'monstre', 'https://metamob.fr/img/monstres/kanniboul_jav.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (166, 'Kanniboul Sarbak', 'kanniboul sarbak', 'monstre', 'https://metamob.fr/img/monstres/kanniboul_sarbak.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (174, 'Kwak de Flamme', 'kwak de flamme', 'monstre', 'https://metamob.fr/img/monstres/kwak_de_flamme.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (175, 'Kwak de Glace', 'kwak de glace', 'monstre', 'https://metamob.fr/img/monstres/kwak_de_glace.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (173, 'Kwak de Terre', 'kwak de terre', 'monstre', 'https://metamob.fr/img/monstres/kwak_de_terre.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (172, 'Kwak de Vent', 'kwak de vent', 'monstre', 'https://metamob.fr/img/monstres/kwak_de_vent.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (171, 'Macien', 'macien', 'monstre', 'https://metamob.fr/img/monstres/macien.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (161, 'Maître Bolet', 'maitre bolet', 'monstre', 'https://metamob.fr/img/monstres/maitre_bolet.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (170, 'Palmifleur Kouraçao', 'palmifleur kouracao', 'monstre', 'https://metamob.fr/img/monstres/palmifleur_kouracao.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (176, 'Porsalu', 'porsalu', 'monstre', 'https://metamob.fr/img/monstres/porsalu.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (169, 'Rat d''Égoutant', 'rat d egoutant', 'monstre', 'https://metamob.fr/img/monstres/rat_degoutant.jpeg', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (168, 'Sarkapwane', 'sarkapwane', 'monstre', 'https://metamob.fr/img/monstres/sarkapwane.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (177, 'Vétauran', 'vetauran', 'monstre', 'https://metamob.fr/img/monstres/vetauran.png', '9');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (183, 'Betto', 'betto', 'monstre', 'https://metamob.fr/img/monstres/betto.png', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (187, 'Canondorf', 'canondorf', 'monstre', 'https://metamob.fr/img/monstres/canon_dorf.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (182, 'Corailleur', 'corailleur', 'monstre', 'https://metamob.fr/img/monstres/corailleur.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (190, 'Don Duss Ang', 'don duss ang', 'monstre', 'https://metamob.fr/img/monstres/don_duss_ang.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (194, 'Dragoeuf Ardoise', 'dragoeuf ardoise', 'monstre', 'https://metamob.fr/img/monstres/dragoeuf_de_saphir.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (192, 'Dragoeuf Argile', 'dragoeuf argile', 'monstre', 'https://metamob.fr/img/monstres/dragoeuf_dore.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (191, 'Dragoeuf Calcaire', 'dragoeuf calcaire', 'monstre', 'https://metamob.fr/img/monstres/dragoeuf_blanc.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (193, 'Dragoeuf Charbon', 'dragoeuf charbon', 'monstre', 'https://metamob.fr/img/monstres/dragoeuf_noir.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (77, 'Félygiène', 'felygiene', 'monstre', 'https://metamob.fr/img/monstres/felygiene.png', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (195, 'Koalak Coco', 'koalak coco', 'monstre', 'https://metamob.fr/img/monstres/koalak_coco.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (196, 'Koalak Griotte', 'koalak griotte', 'monstre', 'https://metamob.fr/img/monstres/koalak_griotte.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (197, 'Koalak Indigo', 'koalak indigo', 'monstre', 'https://metamob.fr/img/monstres/koalak_indigo.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (198, 'Koalak Reinette', 'koalak reinette', 'monstre', 'https://metamob.fr/img/monstres/koalak_reinette.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (186, 'Lolojiki', 'lolojiki', 'monstre', 'https://metamob.fr/img/monstres/lolojiki.png', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (188, 'Moumoule', 'moumoule', 'monstre', 'https://metamob.fr/img/monstres/moumoule.png', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (189, 'Nakunbra', 'nakunbra', 'monstre', 'https://metamob.fr/img/monstres/nakunbra.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (199, 'Rat d''Hyoactif', 'rat d hyoactif', 'monstre', 'https://metamob.fr/img/monstres/rat_dhyoactif.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (184, 'Raul Mops', 'raul mops', 'monstre', 'https://metamob.fr/img/monstres/raul_mops.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (181, 'Serpiplume', 'serpiplume', 'monstre', 'https://metamob.fr/img/monstres/serpiplume.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (200, 'Sparo', 'sparo', 'monstre', 'https://metamob.fr/img/monstres/sparo.jpeg', '10');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (207, 'Barbroussa', 'barbroussa', 'monstre', 'https://metamob.fr/img/monstres/barbroussa.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (213, 'Bitouf des Plaines', 'bitouf des plaines', 'monstre', 'https://metamob.fr/img/monstres/bitouf_des_plaines.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (210, 'Chef Crocodaille', 'chef crocodaille', 'monstre', 'https://metamob.fr/img/monstres/chef_crocodaille.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (201, 'Chiendent', 'chiendent', 'monstre', 'https://metamob.fr/img/monstres/chiendent.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (214, 'Craqueleur Poli', 'craqueleur poli', 'monstre', 'https://metamob.fr/img/monstres/craqueleur_poli.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (206, 'Don Dorgan', 'don dorgan', 'monstre', 'https://metamob.fr/img/monstres/don_dorgan.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (202, 'Fantôme Apero', 'fantome apero', 'monstre', 'https://metamob.fr/img/monstres/fantome_apero.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (203, 'Fantôme Aux Plates', 'fantome aux plates', 'monstre', 'https://metamob.fr/img/monstres/fantome_ardent.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (205, 'Fantôme Égérie', 'fantome egerie', 'monstre', 'https://metamob.fr/img/monstres/fantome_brave.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (204, 'Fantôme Hicide', 'fantome hicide', 'monstre', 'https://metamob.fr/img/monstres/fantome_arepo.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (212, 'Kanigrou', 'kanigrou', 'monstre', 'https://metamob.fr/img/monstres/kanigrou.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (218, 'Kido', 'kido', 'monstre', 'https://metamob.fr/img/monstres/kido.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (219, 'Kilibriss', 'kilibriss', 'monstre', 'https://metamob.fr/img/monstres/kilibriss.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (241, 'Kurookin', 'kurookin', 'monstre', 'https://metamob.fr/img/monstres/kurookin.png', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (220, 'Larve Champêtre', 'larve champetre', 'monstre', 'https://metamob.fr/img/monstres/larve_champetre.png', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (215, 'Mufafah', 'mufafah', 'monstre', 'https://metamob.fr/img/monstres/mufafah.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (216, 'Mulou', 'mulou', 'monstre', 'https://metamob.fr/img/monstres/mulou.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (209, 'Nerbe', 'nerbe', 'monstre', 'https://metamob.fr/img/monstres/nerbe.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (211, 'Serpentin', 'serpentin', 'monstre', 'https://metamob.fr/img/monstres/serpentin.jpeg', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (208, 'Souris Verte', 'souris verte', 'monstre', 'https://metamob.fr/img/monstres/souris_verte.png', '11');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (237, 'Abrakne Sombre', 'abrakne sombre', 'monstre', 'https://metamob.fr/img/monstres/abrakne_sombre.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (230, 'Abraknyde Sombre', 'abraknyde sombre', 'monstre', 'https://metamob.fr/img/monstres/abraknyde_sombre.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (638, 'Alhyène', 'alhyene', 'monstre', 'https://metamob.fr/img/monstres/alhyene.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (221, 'Bourdard', 'bourdard', 'monstre', 'https://metamob.fr/img/monstres/bourdard.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (239, 'Chevaucheur Koalak', 'chevaucheur koalak', 'monstre', 'https://metamob.fr/img/monstres/chevaucheur_koalak.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (238, 'Dragodinde Dorée Sauvage', 'dragodinde doree sauvage', 'monstre', 'https://metamob.fr/img/monstres/dragodinde_doree_sauvage.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (224, 'Dragueuse', 'dragueuse', 'monstre', 'https://metamob.fr/img/monstres/dragueuse.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (232, 'Fossoyeur Koalak', 'fossoyeur koalak', 'monstre', 'https://metamob.fr/img/monstres/fossoyeur_koalak.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (222, 'Foufayteur', 'foufayteur', 'monstre', 'https://metamob.fr/img/monstres/foufayteur.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (236, 'Gloutovore', 'gloutovore', 'monstre', 'https://metamob.fr/img/monstres/gloutovore.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (225, 'Guerrier Koalak', 'guerrier koalak', 'monstre', 'https://metamob.fr/img/monstres/guerrier_koalak.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (233, 'Koalak Forestier', 'koalak forestier', 'monstre', 'https://metamob.fr/img/monstres/koalak_forestier.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (159, 'Kokom', 'kokom', 'monstre', 'https://metamob.fr/img/monstres/kokom.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (240, 'Meupette', 'meupette', 'monstre', 'https://metamob.fr/img/monstres/meupette.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (227, 'Orfélin', 'orfelin', 'monstre', 'https://metamob.fr/img/monstres/orfelin.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (223, 'Panthègros', 'panthegros', 'monstre', 'https://metamob.fr/img/monstres/panthegros.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (180, 'Parashukouï', 'parashukoui', 'monstre', 'https://metamob.fr/img/monstres/parashukoui.png', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (235, 'Pékeualak', 'pekeualak', 'monstre', 'https://metamob.fr/img/monstres/pekeualak.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (234, 'Piralak', 'piralak', 'monstre', 'https://metamob.fr/img/monstres/piralak.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (228, 'Warko Marron', 'warko marron', 'monstre', 'https://metamob.fr/img/monstres/warko_marron.jpeg', '12');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (251, 'Bitouf Sombre', 'bitouf sombre', 'monstre', 'https://metamob.fr/img/monstres/bitouf_sombre.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (244, 'Bizarbwork', 'bizarbwork', 'monstre', 'https://metamob.fr/img/monstres/bizarbwork.png', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (257, 'Bourbassingue', 'bourbassingue', 'monstre', 'https://metamob.fr/img/monstres/bourbassingue.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (249, 'Brouture', 'brouture', 'monstre', 'https://metamob.fr/img/monstres/brouture.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (248, 'Disciple Zoth', 'disciple zoth', 'monstre', 'https://metamob.fr/img/monstres/disciple_zoth.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (242, 'Dragnarok', 'dragnarok', 'monstre', 'https://metamob.fr/img/monstres/dragoeuf_guerrier.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (243, 'Draguaindrop', 'draguaindrop', 'monstre', 'https://metamob.fr/img/monstres/dragoeuf_volant.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (253, 'Fécorce', 'fecorce', 'monstre', 'https://metamob.fr/img/monstres/fecorce.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (252, 'Floribonde', 'floribonde', 'monstre', 'https://metamob.fr/img/monstres/floribonde.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (259, 'Gamine Zoth', 'gamine zoth', 'monstre', 'https://metamob.fr/img/monstres/gamine_zoth.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (163, 'Grenufar', 'grenufar', 'monstre', 'https://metamob.fr/img/monstres/grenufar.png', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (260, 'Guerrier Zoth', 'guerrier zoth', 'monstre', 'https://metamob.fr/img/monstres/guerrier_zoth.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (254, 'Koalak Farouche', 'koalak farouche', 'monstre', 'https://metamob.fr/img/monstres/koalak_farouche.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (250, 'Koalak Sanguin', 'koalak sanguin', 'monstre', 'https://metamob.fr/img/monstres/koalak_sanguin.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (245, 'Krambwork', 'krambwork', 'monstre', 'https://metamob.fr/img/monstres/krambwork.png', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (255, 'Mama Koalak', 'mama koalak', 'monstre', 'https://metamob.fr/img/monstres/mama_koalak.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (246, 'Médibwork', 'medibwork', 'monstre', 'https://metamob.fr/img/monstres/medibwork.png', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (247, 'Mégabwork', 'megabwork', 'monstre', 'https://metamob.fr/img/monstres/megabwork.png', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (256, 'Momie Koalak', 'momie koalak', 'monstre', 'https://metamob.fr/img/monstres/momie_koalak.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (258, 'Warko Violet', 'warko violet', 'monstre', 'https://metamob.fr/img/monstres/warko_violet.jpeg', '13');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (262, 'Abrakleur Sombre', 'abrakleur sombre', 'monstre', 'https://metamob.fr/img/monstres/abrakleur_sombre.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (270, 'Boumbardier', 'boumbardier', 'monstre', 'https://metamob.fr/img/monstres/boumbardier.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (266, 'Dragoss Ardoise', 'dragoss ardoise', 'monstre', 'https://metamob.fr/img/monstres/dragoss_de_saphir_eveille.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (264, 'Dragoss Argile', 'dragoss argile', 'monstre', 'https://metamob.fr/img/monstres/dragoss_dore_eveille.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (263, 'Dragoss Calcaire', 'dragoss calcaire', 'monstre', 'https://metamob.fr/img/monstres/dragoss_blanc_eveille.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (265, 'Dragoss Charbon', 'dragoss charbon', 'monstre', 'https://metamob.fr/img/monstres/dragoss_noir_eveille.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (269, 'Drakoalak', 'drakoalak', 'monstre', 'https://metamob.fr/img/monstres/drakoalak.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (271, 'Fauchalak', 'fauchalak', 'monstre', 'https://metamob.fr/img/monstres/fauchalak.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (276, 'Kaniblou', 'kaniblou', 'monstre', 'https://metamob.fr/img/monstres/kaniblou.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (272, 'Maître Koalak', 'maitre koalak', 'monstre', 'https://metamob.fr/img/monstres/maitre_koalak.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (274, 'Malle Outillée', 'malle outillee', 'monstre', 'https://metamob.fr/img/monstres/malle_outillee.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (273, 'Poolay', 'poolay', 'monstre', 'https://metamob.fr/img/monstres/poolay.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (277, 'Robionicle', 'robionicle', 'monstre', 'https://metamob.fr/img/monstres/robionicle.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (275, 'Robot Fléau', 'robot fleau', 'monstre', 'https://metamob.fr/img/monstres/robot-fleau.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (295, 'Rouquette', 'rouquette', 'monstre', 'https://metamob.fr/img/monstres/rouquette.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (231, 'Tétonuki', 'tetonuki', 'monstre', 'https://metamob.fr/img/monstres/tetonuki.png', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (261, 'Tourbassingue', 'tourbassingue', 'monstre', 'https://metamob.fr/img/monstres/tourbassingue.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (278, 'Troollaraj', 'troollaraj', 'monstre', 'https://metamob.fr/img/monstres/trooll.jpeg', '14');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (282, 'Abrakleur Clair', 'abrakleur clair', 'monstre', 'https://metamob.fr/img/monstres/abrakleur_clair.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (298, 'Bakazako', 'bakazako', 'monstre', 'https://metamob.fr/img/monstres/bakazako.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (281, 'Bitouf Aérien', 'bitouf aerien', 'monstre', 'https://metamob.fr/img/monstres/bitouf_aerien.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (291, 'Champ à Gnons', 'champ a gnons', 'monstre', 'https://metamob.fr/img/monstres/champ_a_gnons.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (284, 'Champaknyde', 'champaknyde', 'monstre', 'https://metamob.fr/img/monstres/champaknyde.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (290, 'Champbis', 'champbis', 'monstre', 'https://metamob.fr/img/monstres/champbis.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (292, 'Champmane', 'champmane', 'monstre', 'https://metamob.fr/img/monstres/champmane.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (287, 'Champodonte', 'champodonte', 'monstre', 'https://metamob.fr/img/monstres/champodonte.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (294, 'Jiangshi-Nobi', 'jiangshi nobi', 'monstre', 'https://metamob.fr/img/monstres/jiangshi-nobi.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (280, 'Kaskargo', 'kaskargo', 'monstre', 'https://metamob.fr/img/monstres/kaskargo.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (226, 'Lichangoro', 'lichangoro', 'monstre', 'https://metamob.fr/img/monstres/lichangoro.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (297, 'Madura', 'madura', 'monstre', 'https://metamob.fr/img/monstres/madura.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (283, 'Maître Zoth', 'maitre zoth', 'monstre', 'https://metamob.fr/img/monstres/maitre_zoth.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (293, 'Onabu-Geisha', 'onabu geisha', 'monstre', 'https://metamob.fr/img/monstres/onabu-geisha.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (267, 'Pétartifoux', 'petartifoux', 'monstre', 'https://metamob.fr/img/monstres/petartifoux.png', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (296, 'Roissingue', 'roissingue', 'monstre', 'https://metamob.fr/img/monstres/roissingue.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (279, 'Sergent Zoth', 'sergent zoth', 'monstre', 'https://metamob.fr/img/monstres/sergent_zoth.jpeg', '15');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (289, 'Tambouraï', 'tambourai', 'monstre', 'https://metamob.fr/img/monstres/tambourai.png', '15');
